,League,Season,Match_Date,Home_Name,Away_Name,Result,Predict,Match?
0,LALIGA,1718,170818,Leganes,Alaves,0,1,X
1,LALIGA,1718,170818,Valencia,Las Palmas,0,1,X
2,LALIGA,1718,170819,Celta Vigo,Real Sociedad,2,1,X
3,LALIGA,1718,170819,Girona,Atletico Madrid,1,2,X
4,LALIGA,1718,170819,Sevilla,Espanyol,1,0,X
5,LALIGA,1718,170820,Athletic Bilbao,Getafe,1,0,X
6,LALIGA,1718,170820,Barcelona,Real Betis,0,0,O
7,LALIGA,1718,170820,Deportivo La Coruna,Real Madrid,2,2,O
8,LALIGA,1718,170821,Levante,Villarreal,0,2,X
9,LALIGA,1718,170821,Malaga,Eibar,2,1,X
10,LALIGA,1718,170825,Real Sociedad,Villarreal,0,1,X
11,LALIGA,1718,170825,Real Betis,Celta Vigo,0,1,X
12,LALIGA,1718,170826,Alaves,Barcelona,2,2,O
13,LALIGA,1718,170826,Levante,Deportivo La Coruna,1,1,O
14,LALIGA,1718,170826,Girona,Malaga,0,2,X
15,LALIGA,1718,170826,Las Palmas,Atletico Madrid,2,2,O
16,LALIGA,1718,170827,Eibar,Athletic Bilbao,2,1,X
17,LALIGA,1718,170827,Espanyol,Leganes,2,0,X
18,LALIGA,1718,170827,Getafe,Sevilla,2,2,O
19,LALIGA,1718,170827,Real Madrid,Valencia,1,0,X
20,LALIGA,1718,170908,Leganes,Getafe,2,1,X
21,LALIGA,1718,170909,Real Madrid,Levante,1,0,X
22,LALIGA,1718,170909,Valencia,Atletico Madrid,1,2,X
23,LALIGA,1718,170909,Sevilla,Eibar,0,0,O
24,LALIGA,1718,170909,Barcelona,Espanyol,0,0,O
25,LALIGA,1718,170910,Deportivo La Coruna,Real Sociedad,2,2,O
26,LALIGA,1718,170910,Athletic Bilbao,Girona,0,0,O
27,LALIGA,1718,170910,Celta Vigo,Alaves,0,0,O
28,LALIGA,1718,170910,Villarreal,Real Betis,0,1,X
29,LALIGA,1718,170911,Malaga,Las Palmas,2,0,X
30,LALIGA,1718,170915,Eibar,Leganes,0,1,X
31,LALIGA,1718,170916,Levante,Valencia,1,2,X
32,LALIGA,1718,170916,Getafe,Barcelona,2,2,O
33,LALIGA,1718,170916,Real Betis,Deportivo La Coruna,0,1,X
34,LALIGA,1718,170916,Atletico Madrid,Malaga,0,0,O
35,LALIGA,1718,170917,Alaves,Villarreal,2,2,O
36,LALIGA,1718,170917,Girona,Sevilla,2,2,O
37,LALIGA,1718,170917,Las Palmas,Athletic Bilbao,0,2,X
38,LALIGA,1718,170917,Real Sociedad,Real Madrid,2,2,O
39,LALIGA,1718,170918,Espanyol,Celta Vigo,0,1,X
40,LALIGA,1718,170919,Valencia,Malaga,0,0,O
41,LALIGA,1718,170919,Barcelona,Eibar,0,0,O
42,LALIGA,1718,170920,Leganes,Girona,1,0,X
43,LALIGA,1718,170920,Athletic Bilbao,Atletico Madrid,2,2,O
